INSERT INTO LOGGER_LOG VALUES(-1, '-1','-1', 'Language', 'JavaScript', '-1', '-1');
INSERT INTO LOGGER_LOG VALUES(4272, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:50.095000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4273, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:50.095000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4274, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:51.918000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2577', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4275, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.042000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2576', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4276, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.042000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4277, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.066000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2574', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4278, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.066000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4279, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.087000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2571', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4280, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.087000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4281, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.120000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2567', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4282, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.120000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4283, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.143000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2563', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4284, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.143000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4285, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.167000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2562', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4286, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.167000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4287, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.188000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2561', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4288, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.189000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4289, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.210000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2560', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4290, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.210000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4291, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.255000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2559', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4292, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.255000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4293, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.363000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2558', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4294, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.363000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4295, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.408000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2557', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4296, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.408000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4297, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.553000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2556', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4298, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.553000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4299, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.657000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '2555', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4300, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:52.657000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4301, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:53.017000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4302, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:53.017000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4303, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:58.022000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '409', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4304, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:55:58.541000000', 'Part deactivated', 'view.js', '/hexcom/Current/js_v9/view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4305, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:11.729000000', 'Begin', '', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4306, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:16.014000000', 'Package Explorer tree selection', '/hexcom/Current/js_v9/main.js', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4307, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:25.309000000', 'Part activated', 'view.js', '/hexcom/Current/js_v9/view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4308, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:31.774000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '6612', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4309, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:32.401000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4310, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:32.401000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '6629', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4311, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:32.402000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4312, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:32.579000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4313, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:32.579000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '7021', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4314, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:32.580000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4315, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:32.676000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '7022', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4316, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:32.676000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4317, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:32.849000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '7019', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4318, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:32.849000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4319, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:34.128000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '7023', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4320, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:34.128000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4321, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:34.482000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '7024', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4322, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:34.482000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4323, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:34.883000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '7025', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4324, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:34.883000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4325, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:35.144000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4326, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:35.145000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1102', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4327, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:35.145000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4328, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:35.756000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4329, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:35.756000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1111', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4330, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:35.756000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4331, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:36.679000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4332, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:36.679000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1152', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4333, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:41.036000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1103', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4334, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:41.197000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4335, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:41.197000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1106', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4336, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:41.198000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4337, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:44.455000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4338, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:44.455000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1095', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4339, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:44.455000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4340, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:44.471000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4341, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:44.471000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1096', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4342, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:56:47.301000000', 'Part deactivated', 'view.js', '/hexcom/Current/js_v9/view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4343, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:06.831000000', 'Part activated', 'view.js', '/hexcom/Current/js_v9/view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4344, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:08.469000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1182', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4345, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:09.647000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1096', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4346, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:16.525000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1083', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4347, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:18.392000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4348, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:18.392000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1083', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4349, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:18.413000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4350, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:18.413000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1091', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4351, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:19.057000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4352, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:19.057000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1092', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4353, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:19.317000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4354, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:19.317000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1093', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4355, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:19.409000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4356, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:19.410000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1094', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4357, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:19.582000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4358, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:19.583000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1095', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4359, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:19.650000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4360, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:19.650000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1096', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4361, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:20.587000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4362, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:20.588000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1097', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4363, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:20.834000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4364, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:20.834000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1098', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4365, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:21.354000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4366, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:21.354000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1091', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4367, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:21.365000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4368, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:21.365000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1102', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4369, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:22.139000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(4370, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:57:22.139000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', '1103', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
